State abbreviation, State name, Less than a high school diploma (2012-2016), High school diploma only (2012-2016), Some college or associate's degree (2012-2016), Bachelor's degree or higher (2012-2016), Percent of adults with less than a high school diploma (2012-2016), Percent of adults with a high school diploma only (2012-2016), Percent of adults completing some college or associate's degree (2012-2016), Percent of adults with a bachelor's degree or higher (2012-2016), Mean Household Income, Mean Non-Household Income, Mean Total Income, Median Household Income, Median Non-Household Income, Median Total Income, Democratic votes, GOP votes

Alabama, AL, 496036, 1009593, 972703, 783076, 15.2, 31.0, 29.8, 24.0, 77153, 37211, 63400, 59115, 25860, 46213, 718084, 1306925
Alaska, AK, 36032, 130511, 168631, 135525, 7.7, 27.7, 35.8, 28.8, 105989, 61558, 92211, 88949, 47163, 74733, 93003, 130413
Arizona, AZ, 611243, 1078358, 1509609, 1241425, 13.8, 24.3, 34.0, 28.0, 84851, 48465, 72140, 63812, 34941, 53624, 936250, 1021154
Arkansas, AR, 292228, 683886, 573031, 424446, 14.8, 34.7, 29.0, 21.5, 72907, 35088, 58999, 54923, 24493, 43335, 378729, 677904
California, CA, 4572963, 5260904, 7544058, 8176487, 17.9, 20.6, 29.5, 32.0, 106970, 63528, 91202, 76975, 43674, 65653, 7362490, 3916209
Colorado, CO, 323691, 780033, 1096896, 1389730, 9.0, 21.7, 30.6, 38.7, 104091, 52838, 83324, 80654, 39046, 62294, 1212209, 1137455
Connecticut, CT, 242932, 673220, 611658, 938319, 9.9, 27.3, 24.8, 38.0, 127991, 59017, 103809, 93800, 41966, 74382, 884432, 668266
Delaware, DE, 71746, 199461, 174387, 195321, 11.2, 31.1, 27.2, 30.5, 97654, 51991, 82846, 76346, 39205, 64179, 33347, 36989
Florida, FL, 1807386, 4111029, 4245476, 3929796, 12.8, 29.2, 30.1, 27.9, 85154, 46743, 71237, 61442, 32576, 50572, 4485745, 4605515
Georgia, GA, 932810, 1850601, 1867961, 1938090, 14.2, 28.1, 28.3, 29.4, 86636, 46071, 72370, 64053, 32678, 52942, 1837300, 2068623
Hawaii, HI, 84943, 270583, 312218, 305201, 8.7, 27.8, 32.1, 31.4, 107549, 56948, 90347, 87024, 43348, 72166, 266827, 128815
Idaho, ID, 105170, 289085, 378367, 274984, 10.0, 27.6, 36.1, 26.2, 78948, 39862, 64150, 62196, 28949, 50271, 189677, 407199
Illinois, IL, 1008608, 2287126, 2487681, 2834869, 11.7, 26.5, 28.9, 32.9, 101360, 51666, 82536, 76533, 36129, 60746, 2977498, 2118179
Indiana, IN, 517458, 1486051, 1268116, 1068062, 11.9, 34.2, 29.2, 24.6, 82057, 40595, 67082, 65227, 30267, 51694, 1031953, 1556220
Iowa, IA, 169966, 656680, 672763, 559431, 8.3, 31.9, 32.7, 27.2, 88682, 40774, 69398, 72270, 30811, 54649, 650790, 798923
Kansas, KS, 182049, 499895, 602750, 593801, 9.7, 26.6, 32.1, 31.6, 89979, 42371, 72269, 70711, 31546, 54762, 414788, 656009
Kentucky, KY, 456180, 990322, 849406, 674165, 15.4, 33.3, 28.6, 22.7, 76499, 36443, 61906, 59003, 25547, 45630, 628834, 1202942
Louisiana, LA, 496210, 1038591, 827303, 703875, 16.2, 33.9, 27.0, 23.0, 79831, 40250, 66711, 60064, 27097, 47748, 779535, 1178004
Maine, ME, 77305, 317373, 281818, 280570, 8.1, 33.2, 29.4, 29.3, 83796, 41257, 66736, 67340, 29714, 51521, 354873, 334838
Maryland, MD, 420756, 1030305, 1044867, 1556711, 10.4, 25.4, 25.8, 38.4, 120839, 62975, 101552, 95597, 48288, 78079, 1497951, 873646
Massachusetts, MA, 462385, 1167098, 1103708, 1916806, 9.9, 25.1, 23.7, 41.2, 121984, 59079, 96229, 94110, 41560, 71289, 1964768, 1083069
Michigan, MI, 676467, 1978662, 2195954, 1831798, 10.1, 29.6, 32.9, 27.4, 86137, 41613, 69031, 66653, 30300, 51806, 2268193, 2279805
Minnesota, MN, 270121, 940315, 1197761, 1253937, 7.4, 25.7, 32.7, 34.2, 104103, 49009, 81690, 82785, 36659, 63250, 1366676, 1322891
Mississippi, MS, 332266, 593422, 614104, 409891, 17.0, 30.4, 31.5, 21.0, 68673, 34394, 57948, 52689, 22951, 41564, 462001, 678457
Missouri, MO, 454882, 1267813, 1225017, 1125665, 11.2, 31.1, 30.1, 27.6, 83724, 40909, 67820, 64776, 29722, 50631, 1054889, 1585753
Montana, MT, 49627, 207929, 231806, 209072, 7.1, 29.8, 33.2, 29.9, 83860, 38947, 63717, 65843, 28891, 48645, 174521, 274120
Nebraska, NE, 113944, 330629, 411872, 366783, 9.3, 27.0, 33.7, 30.0, 89487, 41740, 70573, 72191, 31359, 54889, 273858, 485819
Nevada, NV, 280240, 544288, 652036, 445561, 14.6, 28.3, 33.9, 23.2, 84382, 54060, 75703, 65469, 39349, 57711, 537753, 511319
New Hampshire, NH, 69274, 264372, 268022, 330676, 7.4, 28.4, 28.7, 35.5, 107500, 54248, 88080, 86949, 39772, 69400, 348521, 345789
New Jersey, NJ, 678613, 1726006, 1417887, 2290041, 11.1, 28.2, 23.2, 37.5, 123936, 60405, 103328, 94337, 42507, 76641, 2021756, 1535513
New Mexico, NM, 211201, 362627, 433854, 366238, 15.4, 26.4, 31.6, 26.7, 75588, 43616, 65757, 57436, 30144, 47999, 380724, 315875
New York, NY, 1900892, 3569454, 3342291, 4691446, 14.1, 26.4, 24.8, 34.7, 109230, 60234, 89398, 77141, 38557, 61654, 4143874, 2640570
North Carolina, NC, 914827, 1765772, 2063638, 1940435, 13.7, 26.4, 30.9, 29.0, 83338, 41914, 67988, 62195, 30086, 49706, 2162074, 2339603
North Dakota, ND, 38034, 131086, 173933, 134554, 8.0, 27.4, 36.4, 28.2, 99878, 43206, 72121, 80091, 32341, 55172, 93526, 216133
Ohio, OH, 825155, 2654140, 2275876, 2092875, 10.5, 33.8, 29.0, 26.7, 85559, 41164, 68452, 66885, 29872, 51547, 2317001, 2771984
Oklahoma, OK, 322890, 801598, 789675, 620115, 12.7, 31.6, 31.2, 24.5, 79941, 39309, 65021, 61541, 28024, 48003, 419788, 947934
Oregon, OR, 276498, 657520, 955395, 866373, 10.0, 23.9, 34.7, 31.4, 89078, 46005, 70768, 69031, 33268, 53427, 934631, 742506
Pennsylvania, PA, 925686, 3183249, 2144961, 2595950, 10.5, 36.0, 24.2, 29.3, 94204, 44262, 75134, 72692, 31191, 55816, 2844705, 2912941
Rhode Island, RI, 94558, 200648, 194274, 235228, 13.0, 27.7, 26.8, 32.5, 98954, 49116, 79800, 79043, 34422, 59940, 249902, 179421
South Carolina, SC, 456087, 963022, 985258, 865057, 14.0, 29.5, 30.1, 26.5, 78694, 39350, 64623, 60643, 28046, 47663, 849469, 1143611
South Dakota, SD, 49055, 171623, 183124, 152785, 8.8, 30.8, 32.9, 27.5, 85600, 38859, 67871, 69425, 30134, 52331, 117442, 227701
Tennessee, TN, 620548, 1451602, 1232774, 1122416, 14.0, 32.8, 27.8, 25.4, 80742, 39521, 65099, 60217, 27888, 47191, 867110, 1517402
Texas, TX, 3015952, 4286126, 4982373, 4800677, 17.7, 25.1, 29.2, 28.1, 91977, 49061, 76640, 67344, 34225, 55068, 3867816, 4681590
Utah, UT, 144663, 393484, 628235, 540721, 8.5, 23.1, 36.8, 31.7, 92425, 47180, 78085, 74287, 35652, 62220, 274188, 452086
Vermont, VT, 35440, 130654, 112985, 158225, 8.1, 29.9, 25.8, 36.2, 91891, 45921, 73840, 74068, 34219, 57836, 178179, 95053
Virginia, VA, 638662, 1378019, 1530688, 2073641, 11.4, 24.5, 27.2, 36.9, 109435, 58895, 92355, 83164, 42062, 68143, 1916845, 1731156
Washington, WA, 452496, 1101156, 1638413, 1612159, 9.4, 22.9, 34.1, 33.6, 103318, 53976, 82609, 80233, 40072, 63486, 1610524, 1129120
West Virginia, WV, 190148, 524971, 328293, 253706, 14.7, 40.5, 25.3, 19.6, 70948, 34191, 57837, 55949, 23285, 43162, 187457, 486198
Wisconsin, WI, 336096, 1233220, 1217854, 1104082, 8.6, 31.7, 31.3, 28.4, 89382, 43094, 71867, 72542, 32694, 56179, 1380823, 1403694
Wyoming, WY, 29451, 112932, 144005, 100674, 7.6, 29.2, 37.2, 26.0, 89174, 46345, 75768, 75602, 34463, 60529, 55949, 174248
